stateAbbrev,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sept,Oct,Nov,Dec,Jan2,Feb2,change
Overall,5.29,6.74,-0.69,2.89,4.4,5.74,4.43,5.58,5.62,8.71,8.48,9.64,12.83,14.37,significant increase
"AL"",15.09,-3.57,-0.23,-3.47,3.36,-1.19,3.21,-2.54,-16.44,-1.18,-10.34,-16.12,-9.74,2.77,no significant change
"AK",-4.09,10.4,-3.69,-13.34,-5.81,8.84,14.2,-18.89,19.43,0.21,-6.83,22.04,23.85,-7.8,no significant change
"AZ",2.13,11.24,2.93,3.23,-3.1,-5.76,2.02,-9.01,-7.71,-10.53,-18.1,-14.57,-4.71,-13.04,significant decrease
"AR",6.38,-3.09,-12.59,-7.6,-21.85,-9.81,-5.13,-9.6,18.98,9.4,1.23,-8.43,-4.02,-2.96,no significant change
"CA",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"CO",-8.11,6.61,0.81,14.59,7.68,2.65,-4.69,2.28,0.54,9.68,11.85,14.04,-6.26,4.41,no significant change
"CT",.,.,.,.,.,.,2.56,17.76,9.07,16.28,21.21,22.88,14.14,21.67,significant increase
"DE",.,.,.,.,.,.,.,.,.,-10.55,6.67,6.41,7.16,24.13,significant increase
"DC",16.95,19.2,24.26,-6.67,8.18,16.1,-22.52,3.1,-12.88,31.82,14.9,6.61,5.5,38.97,significant increase
"FL",20.77,20.18,17.07,15.54,15.41,20.41,11.75,16.66,28.84,34.35,26.64,24.14,26.11,27.91,significant increase
"GA",14.23,3.97,-14.06,-2.66,0.36,8.2,6.62,5.49,-0.57,0.68,-6.05,-10.3,-6.15,4.36,no significant change
"HI",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"ID",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"IL",6.66,5.92,-6.57,9.25,7.34,13.39,20.87,10.63,11.06,0.64,8.84,7.96,22.9,25.15,significant increase
"IN",0.51,-0.84,-9.73,-1.61,-3.9,-5.47,6.83,-2.08,4.55,-1.32,0.69,6.26,14.75,16.91,significant increase
"IA",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"KS",10.36,18.93,-2.71,2.38,8.21,9.01,-4.44,-0.33,13.01,-0.44,4.43,6.98,0.38,7.55,no significant change
"KY",5.38,-6.86,7.56,24.37,9.89,6.36,2.83,8.57,-1.1,1.83,9.44,13.7,4.26,2.63,no significant change
"LA",16.98,6.26,-14.23,-11,12.9,5,8.59,22.7,26.12,28.2,23.21,25.92,40.97,39.08,significant increase
"ME",-18.4,-2.46,-18,-8.22,2.89,5.51,-24.73,-7.37,-3.51,2.73,-6.77,-1.82,20.6,3.82,no significant change
"MD",.,0.37,-10.29,0.3,5.62,9.57,17.84,14.39,1.42,-5.48,.,.,.,-5.96,no significant change
"MA",-2.27,2.41,-5.97,-3.04,-6.49,-1.54,-0.65,-0.1,2.81,1.04,3.36,6.9,7.02,8.59,significant increase
"MI",2.37,34.1,20.36,27.93,15.68,14.65,8.46,21.91,18.77,29.26,28.44,21.1,27.64,11.22,significant increase
"MN",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"MS",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"MO"",19.62,13.49,-14.8,-11.87,-6.59,-8.93,-3.75,-0.96,14.26,7.42,-1.73,5.19,0.26,16.45,significant increase
"MT",-5.07,26.27,5.76,3.77,-9.6,5.43,-7.7,-6.72,-22.86,-2.55,-8.25,1.59,-1.97,-18.45,significant decrease
"NE",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"NV",-14.19,-7.29,-0.8,-0.07,-10.82,-6.9,0.61,5.56,14.3,4.26,-10.6,2.24,7.26,1.01,no significant change
"NH",-1.09,7.08,-0.95,-13.2,25.78,1.79,-9.43,-20.34,-39.38,-38.15,-16.59,3.48,-21.46,-15.04,significant decrease
"NJ",-0.25,10.91,-14.99,-10.89,-11.93,-8.21,1.53,-5.83,-13.27,4.05,-4,8.95,10.27,7.79,significant increase
"NM",13.08,10.86,-4.09,-2.61,0.24,-18.27,-5.42,-7.51,10.78,-9.32,-4.61,-18.83,-21.15,-9.37,no significant change
"NY",-13.06,19.31,8.5,1.65,7.2,7.76,1.47,20.74,24.7,22.98,30.13,62.39,63.98,38.82,significant increase
"NC",-1.97,-3.29,-2.58,-2.44,2.81,3.41,2.49,-5.05,-12.46,-6.24,-2.78,-0.64,3.11,2.17,no significant change
"ND",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"OH",0.6,-4.66,-13.01,-0.79,-2.47,2.51,-0.37,-5.62,-3.96,3.88,3.14,5.49,8.15,10.33,significant increase
"OK",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"OR",7.56,-8.49,-9.84,-11.45,-6.03,4.06,-6.58,-1.79,-13.84,-6.53,-3.37,-5.36,6.34,14.09,significant increase
"PA",-6.37,-2.42,-10.76,-7.47,-3.86,-7.4,-10.96,-2.9,-12.05,2.06,1.47,3.56,11.48,13.64,significant increase
"RI",.,.,-13.89,11.64,-2.04,2.97,3.95,18.59,5,8.93,10.99,1.11,-6.3,5.82,no significant change
"SC",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"SD",-8.47,1.57,9.81,-4.24,13.41,54.81,59.21,1.32,-13.35,-1.35,11.07,32.84,-8.84,4.56,no significant change
"TN",17.67,8.62,4,8.02,14.65,5.87,5.7,0.07,11.19,3.79,4.08,-2.24,-1.53,7.65,significant increase
"TX",.,.,.,.,.,.,.,.,.,.,.,.,.,.
"UT",1.07,5.71,17.5,10.13,7.58,0.83,1.78,1.76,7.34,3.82,0.88,-2.91,-12.57,9.6,no significant change
"VT",-6.41,-0.71,-18.49,15.74,-34.19,-37.16,-30.93,-21.18,-7.05,-27.43,-20.42,25.56,-12.1,-7.54,no significant change
"VA",4.1,-4.25,-4.15,-5.96,9.04,10.49,-2.37,-1.45,-6.7,2.93,4.82,-22.72,-7.86,-3.53,no significant change
"WA",2.39,-2.33,-0.99,-4.13,3.2,8.12,15.54,3.44,7.25,8.73,-3.66,2.89,6.9,24.01,significant increase
"WV",.,.,.,.,.,.,.,.,.,.,30.89,26.84,19.12,23.91,significant increase
"WI",.,.,28.71,25.08,26.5,23.56,30.82,41.45,23.22,18.39,.,.,.,.,
"WY",.,.,.,.,.,.,.,.,.,.,.,.,.,.